accession,seq_tech,geo_origin
NA12348,ILLUMINA,Utah Residents (CEPH) with Northern and Western European Ancestry
NA20513,ILLUMINA,Toscani in Italy
NA12383,ILLUMINA,Utah Residents (CEPH) with Northern and Western European Ancestry
NA20807,ILLUMINA,Toscani in Italy
NA20768,ILLUMINA,Toscani in Italy
NA20811,ILLUMINA,Toscani in Italy
NA20812,ILLUMINA,Toscani in Italy
NA20813,ILLUMINA,Toscani in Italy
NA20818,ILLUMINA,Toscani in Italy
NA20586,ILLUMINA,Toscani in Italy
NA20806,ILLUMINA,Toscani in Italy
NA20761,ILLUMINA,Toscani in Italy
NA20809,ILLUMINA,Toscani in Italy
NA20515,ILLUMINA,Toscani in Italy
NA20516,ILLUMINA,Toscani in Italy
NA07056,ILLUMINA,Utah Residents (CEPH) with Northern and Western European Ancestry
NA12777,ILLUMINA,Utah Residents (CEPH) with Northern and Western European Ancestry
NA12546,ILLUMINA,Utah Residents (CEPH) with Northern and Western European Ancestry
NA12778,ILLUMINA,Utah Residents (CEPH) with Northern and Western European Ancestry
NA12413,ILLUMINA,Utah Residents (CEPH) with Northern and Western European Ancestry
NA11892,ILLUMINA,Utah Residents (CEPH) with Northern and Western European Ancestry
NA20534,ILLUMINA,Toscani in Italy
NA20542,ILLUMINA,Toscani in Italy
NA20541,ILLUMINA,Toscani in Italy
NA20540,ILLUMINA,Toscani in Italy
NA20539,ILLUMINA,Toscani in Italy
NA20756,ILLUMINA,Toscani in Italy
NA20753,ILLUMINA,Toscani in Italy
NA20588,ILLUMINA,Toscani in Italy
NA20582,ILLUMINA,Toscani in Italy
NA20543,ILLUMINA,Toscani in Italy
NA20755,ILLUMINA,Toscani in Italy
NA20754,ILLUMINA,Toscani in Italy
NA20765,ILLUMINA,Toscani in Italy
NA20790,ILLUMINA,Toscani in Italy
NA20786,ILLUMINA,Toscani in Italy
NA20805,ILLUMINA,Toscani in Italy
NA20803,ILLUMINA,Toscani in Italy
NA20773,ILLUMINA,Toscani in Italy
NA20774,ILLUMINA,Toscani in Italy
NA20769,ILLUMINA,Toscani in Italy
NA20771,ILLUMINA,Toscani in Italy
NA20772,ILLUMINA,Toscani in Italy
NA20800,ILLUMINA,Toscani in Italy
NA20802,ILLUMINA,Toscani in Italy
NA20795,ILLUMINA,Toscani in Italy
NA20808,ILLUMINA,Toscani in Italy
NA20810,ILLUMINA,Toscani in Italy
NA19222,ILLUMINA,Yoruba in Nigeria
NA19189,ILLUMINA,Yoruba in Nigeria
NA20828,ILLUMINA,Toscani in Italy
NA20533,ILLUMINA,Toscani in Italy
NA20796,ILLUMINA,Toscani in Italy
NA20792,ILLUMINA,Toscani in Italy
NA19088,ILLUMINA,Japanese in Tokyo
NA19087,ILLUMINA,Japanese in Tokyo
NA20804,ILLUMINA,Toscani in Italy
NA20801,ILLUMINA,Toscani in Italy
NA20537,ILLUMINA,Toscani in Italy
NA20775,ILLUMINA,Toscani in Italy
NA20787,ILLUMINA,Toscani in Italy
NA20785,ILLUMINA,Toscani in Italy
NA20778,ILLUMINA,Toscani in Italy
NA20783,ILLUMINA,Toscani in Italy
NA20770,ILLUMINA,Toscani in Italy
NA20581,ILLUMINA,Toscani in Italy
NA20799,ILLUMINA,Toscani in Italy
NA20797,ILLUMINA,Toscani in Italy
NA20758,ILLUMINA,Toscani in Italy
NA20759,ILLUMINA,Toscani in Italy
NA20760,ILLUMINA,Toscani in Italy
NA20819,ILLUMINA,Toscani in Italy
NA20816,ILLUMINA,Toscani in Italy
NA20815,ILLUMINA,Toscani in Italy
NA20826,ILLUMINA,Toscani in Italy
NA19107,ILLUMINA,Yoruba in Nigeria
NA19256,ILLUMINA,Yoruba in Nigeria
NA11933,ILLUMINA,Utah Residents (CEPH) with Northern and Western European Ancestry
NA12046,ILLUMINA,Utah Residents (CEPH) with Northern and Western European Ancestry
NA12282,ILLUMINA,Utah Residents (CEPH) with Northern and Western European Ancestry
NA12283,ILLUMINA,Utah Residents (CEPH) with Northern and Western European Ancestry
NA12286,ILLUMINA,Utah Residents (CEPH) with Northern and Western European Ancestry
NA12748,ILLUMINA,Utah Residents (CEPH) with Northern and Western European Ancestry
NA12843,ILLUMINA,Utah Residents (CEPH) with Northern and Western European Ancestry
NA12889,ILLUMINA,Utah Residents (CEPH) with Northern and Western European Ancestry
NA12890,ILLUMINA,Utah Residents (CEPH) with Northern and Western European Ancestry
NA20507,ILLUMINA,Toscani in Italy
NA20503,ILLUMINA,Toscani in Italy
NA20514,ILLUMINA,Toscani in Italy
NA12827,ILLUMINA,Utah Residents (CEPH) with Northern and Western European Ancestry
NA12829,ILLUMINA,Utah Residents (CEPH) with Northern and Western European Ancestry
NA12830,ILLUMINA,Utah Residents (CEPH) with Northern and Western European Ancestry
NA12842,ILLUMINA,Utah Residents (CEPH) with Northern and Western European Ancestry
NA11930,ILLUMINA,Utah Residents (CEPH) with Northern and Western European Ancestry
NA11932,ILLUMINA,Utah Residents (CEPH) with Northern and Western European Ancestry
NA18632,ILLUMINA,Han Chinese in Beijing
NA18624,ILLUMINA,Han Chinese in Beijing
NA18633,ILLUMINA,Han Chinese in Beijing
NA18611,ILLUMINA,Han Chinese in Beijing
NA18612,ILLUMINA,Han Chinese in Beijing
NA18620,ILLUMINA,Han Chinese in Beijing
NA18621,ILLUMINA,Han Chinese in Beijing
NA18622,ILLUMINA,Han Chinese in Beijing
NA18636,ILLUMINA,Han Chinese in Beijing
NA18623,ILLUMINA,Han Chinese in Beijing
NA19443,ILLUMINA,Luhya in Kenya
NA19462,ILLUMINA,Luhya in Kenya
NA19429,ILLUMINA,Luhya in Kenya
NA19438,ILLUMINA,Luhya in Kenya
NA19437,ILLUMINA,Luhya in Kenya
NA19313,ILLUMINA,Luhya in Kenya
NA19440,ILLUMINA,Luhya in Kenya
NA19439,ILLUMINA,Luhya in Kenya
NA19436,ILLUMINA,Luhya in Kenya
NA19467,ILLUMINA,Luhya in Kenya
NA19311,ILLUMINA,Luhya in Kenya
NA19451,ILLUMINA,Luhya in Kenya
NA19463,ILLUMINA,Luhya in Kenya
NA19457,ILLUMINA,Luhya in Kenya
NA19445,ILLUMINA,Luhya in Kenya
NA19435,ILLUMINA,Luhya in Kenya
NA19466,ILLUMINA,Luhya in Kenya
NA19452,ILLUMINA,Luhya in Kenya
NA19469,ILLUMINA,Luhya in Kenya
NA19446,ILLUMINA,Luhya in Kenya
NA19448,ILLUMINA,Luhya in Kenya
NA19449,ILLUMINA,Luhya in Kenya
NA19455,ILLUMINA,Luhya in Kenya
NA19083,ILLUMINA,Japanese in Tokyo
NA18977,ILLUMINA,Japanese in Tokyo
NA18987,ILLUMINA,Japanese in Tokyo
NA19010,ILLUMINA,Japanese in Tokyo
NA19002,ILLUMINA,Japanese in Tokyo
NA19084,ILLUMINA,Japanese in Tokyo
NA19079,ILLUMINA,Japanese in Tokyo
NA18991,ILLUMINA,Japanese in Tokyo
NA19077,ILLUMINA,Japanese in Tokyo
NA19078,ILLUMINA,Japanese in Tokyo
NA18963,ILLUMINA,Japanese in Tokyo
NA19076,ILLUMINA,Japanese in Tokyo
NA19075,ILLUMINA,Japanese in Tokyo
NA19074,ILLUMINA,Japanese in Tokyo
NA19009,ILLUMINA,Japanese in Tokyo
NA19085,ILLUMINA,Japanese in Tokyo
NA18990,ILLUMINA,Japanese in Tokyo
NA19072,ILLUMINA,Japanese in Tokyo
NA18615,ILLUMINA,Han Chinese in Beijing
NA18616,ILLUMINA,Han Chinese in Beijing
NA18619,ILLUMINA,Han Chinese in Beijing
NA18631,ILLUMINA,Han Chinese in Beijing
NA18617,ILLUMINA,Han Chinese in Beijing
NA18627,ILLUMINA,Han Chinese in Beijing
NA18626,ILLUMINA,Han Chinese in Beijing
NA18628,ILLUMINA,Han Chinese in Beijing
NA18618,ILLUMINA,Han Chinese in Beijing
NA18630,ILLUMINA,Han Chinese in Beijing
NA18614,ILLUMINA,Han Chinese in Beijing
NA12275,ILLUMINA,Utah Residents (CEPH) with Northern and Western European Ancestry
NA19355,ILLUMINA,Luhya in Kenya
NA19359,ILLUMINA,Luhya in Kenya
NA19360,ILLUMINA,Luhya in Kenya
NA19371,ILLUMINA,Luhya in Kenya
NA19372,ILLUMINA,Luhya in Kenya
NA19375,ILLUMINA,Luhya in Kenya
NA19376,ILLUMINA,Luhya in Kenya
NA19377,ILLUMINA,Luhya in Kenya
NA19379,ILLUMINA,Luhya in Kenya
NA19381,ILLUMINA,Luhya in Kenya
NA19382,ILLUMINA,Luhya in Kenya
NA19383,ILLUMINA,Luhya in Kenya
NA19384,ILLUMINA,Luhya in Kenya
NA19385,ILLUMINA,Luhya in Kenya
NA19390,ILLUMINA,Luhya in Kenya
NA19391,ILLUMINA,Luhya in Kenya
NA19393,ILLUMINA,Luhya in Kenya
NA19394,ILLUMINA,Luhya in Kenya
NA19395,ILLUMINA,Luhya in Kenya
NA19397,ILLUMINA,Luhya in Kenya
NA19398,ILLUMINA,Luhya in Kenya
NA19399,ILLUMINA,Luhya in Kenya
NA19401,ILLUMINA,Luhya in Kenya
NA19404,ILLUMINA,Luhya in Kenya
NA19428,ILLUMINA,Luhya in Kenya
NA20532,ILLUMINA,Toscani in Italy
NA20814,ILLUMINA,Toscani in Italy
NA20536,ILLUMINA,Toscani in Italy
HG00565,ILLUMINA,Southern Han Chinese
HG00560,ILLUMINA,Southern Han Chinese
HG00577,ILLUMINA,Southern Han Chinese
HG00578,ILLUMINA,Southern Han Chinese
HG00592,ILLUMINA,Southern Han Chinese
HG00593,ILLUMINA,Southern Han Chinese
HG00596,ILLUMINA,Southern Han Chinese
HG00404,ILLUMINA,Southern Han Chinese
HG00610,ILLUMINA,Southern Han Chinese
HG00611,ILLUMINA,Southern Han Chinese
HG00625,ILLUMINA,Southern Han Chinese
HG00635,ILLUMINA,Southern Han Chinese
HG00634,ILLUMINA,Southern Han Chinese
HG00446,ABI_SOLID,Southern Han Chinese
HG00406,ABI_SOLID,Southern Han Chinese
HG00407,ABI_SOLID,Southern Han Chinese
HG00445,ABI_SOLID,Southern Han Chinese
HG00452,ABI_SOLID,Southern Han Chinese
HG00457,ABI_SOLID,Southern Han Chinese
NA20526,ILLUMINA,Toscani in Italy
NA19444,ILLUMINA,Luhya in Kenya
NA19434,ILLUMINA,Luhya in Kenya
NA19456,ILLUMINA,Luhya in Kenya
NA18941,ILLUMINA,Japanese in Tokyo
NA19082,ILLUMINA,Japanese in Tokyo
HG00171,ILLUMINA,Finnish in Finland
HG00174,ILLUMINA,Finnish in Finland
HG00190,ILLUMINA,Finnish in Finland
HG00188,ILLUMINA,Finnish in Finland
HG00189,ILLUMINA,Finnish in Finland
HG00176,ILLUMINA,Finnish in Finland
HG00270,ILLUMINA,Finnish in Finland
HG00178,ILLUMINA,Finnish in Finland
HG00181,ILLUMINA,Finnish in Finland
HG00266,ILLUMINA,Finnish in Finland
HG00267,ILLUMINA,Finnish in Finland
HG00173,ILLUMINA,Finnish in Finland
HG00177,ILLUMINA,Finnish in Finland
HG00180,ILLUMINA,Finnish in Finland
HG00183,ILLUMINA,Finnish in Finland
HG00179,ILLUMINA,Finnish in Finland
HG00377,ILLUMINA,Finnish in Finland
HG00380,ILLUMINA,Finnish in Finland
HG00306,ILLUMINA,Finnish in Finland
HG00311,ILLUMINA,Finnish in Finland
HG00312,ILLUMINA,Finnish in Finland
HG00357,ILLUMINA,Finnish in Finland
HG00361,ILLUMINA,Finnish in Finland
HG00559,ILLUMINA,Southern Han Chinese
HG00566,ILLUMINA,Southern Han Chinese
HG00403,ILLUMINA,Southern Han Chinese
HG00626,ILLUMINA,Southern Han Chinese
HG00628,ILLUMINA,Southern Han Chinese
HG00629,ILLUMINA,Southern Han Chinese
HG00151,ILLUMINA,British in England and Scotland
HG00153,ILLUMINA,British in England and Scotland
HG00156,ILLUMINA,British in England and Scotland
HG00098,ILLUMINA,British in England and Scotland
HG00152,ILLUMINA,British in England and Scotland
HG00106,ILLUMINA,British in England and Scotland
HG00242,ILLUMINA,British in England and Scotland
HG00114,ILLUMINA,British in England and Scotland
HG00150,ILLUMINA,British in England and Scotland
HG00100,ILLUMINA,British in England and Scotland
HG00142,ILLUMINA,British in England and Scotland
HG00239,ILLUMINA,British in England and Scotland
HG00149,ILLUMINA,British in England and Scotland
HG00141,ILLUMINA,British in England and Scotland
HG00147,ILLUMINA,British in England and Scotland
HG00112,ILLUMINA,British in England and Scotland
HG00126,ILLUMINA,British in England and Scotland
HG00231,ILLUMINA,British in England and Scotland
HG00244,ILLUMINA,British in England and Scotland
HG00265,ILLUMINA,British in England and Scotland
HG00143,ILLUMINA,British in England and Scotland
HG00144,ILLUMINA,British in England and Scotland
HG00148,ILLUMINA,British in England and Scotland
HG00118,ILLUMINA,British in England and Scotland
HG00243,ILLUMINA,British in England and Scotland
HG00122,ILLUMINA,British in England and Scotland
HG00247,ILLUMINA,British in England and Scotland
NA18634,ILLUMINA,Han Chinese in Beijing
NA18625,ILLUMINA,Han Chinese in Beijing
HG00553,ILLUMINA,Puerto Rican in Puerto Rico
HG00637,ILLUMINA,Puerto Rican in Puerto Rico
HG00638,ILLUMINA,Puerto Rican in Puerto Rico
HG00554,ILLUMINA,Puerto Rican in Puerto Rico
HG00640,ILLUMINA,Puerto Rican in Puerto Rico
NA12273,ILLUMINA,Utah Residents (CEPH) with Northern and Western European Ancestry
NA12272,ILLUMINA,Utah Residents (CEPH) with Northern and Western European Ancestry
NA12718,ILLUMINA,Utah Residents (CEPH) with Northern and Western European Ancestry
HG00367,ILLUMINA,Finnish in Finland
HG00182,ILLUMINA,Finnish in Finland
HG00185,ILLUMINA,Finnish in Finland
HG00186,ILLUMINA,Finnish in Finland
HG00187,ILLUMINA,Finnish in Finland
HG00272,ILLUMINA,Finnish in Finland
HG00369,ILLUMINA,Finnish in Finland
HG00373,ILLUMINA,Finnish in Finland
HG00269,ILLUMINA,Finnish in Finland
HG00368,ILLUMINA,Finnish in Finland
NA20798,ILLUMINA,Toscani in Italy
NA19461,ILLUMINA,Luhya in Kenya
NA19312,ILLUMINA,Luhya in Kenya
NA19453,ILLUMINA,Luhya in Kenya
HG00366,ILLUMINA,Finnish in Finland
HG00308,ILLUMINA,Finnish in Finland
HG00372,ILLUMINA,Finnish in Finland
NA20357,ABI_SOLID,African Ancestry in Southwest US
NA20359,ABI_SOLID,African Ancestry in Southwest US
NA18528,ABI_SOLID,Han Chinese in Beijing
NA18531,ABI_SOLID,Han Chinese in Beijing
NA19352,ABI_SOLID,Luhya in Kenya
NA19351,ABI_SOLID,Luhya in Kenya
NA19175,ABI_SOLID,Yoruba in Nigeria
NA19753,ABI_SOLID,Mexican Ancestry in Los Angeles
NA19764,ABI_SOLID,Mexican Ancestry in Los Angeles
NA19374,ILLUMINA,Luhya in Kenya
NA19380,ILLUMINA,Luhya in Kenya
NA19373,ILLUMINA,Luhya in Kenya
NA19396,ILLUMINA,Luhya in Kenya
NA19403,ILLUMINA,Luhya in Kenya
HG00418,ILLUMINA,Southern Han Chinese
HG00419,ILLUMINA,Southern Han Chinese
HG00421,ILLUMINA,Southern Han Chinese
HG00422,ILLUMINA,Southern Han Chinese
HG00427,ILLUMINA,Southern Han Chinese
HG00428,ILLUMINA,Southern Han Chinese
HG00436,ILLUMINA,Southern Han Chinese
HG00437,ILLUMINA,Southern Han Chinese
HG00442,ILLUMINA,Southern Han Chinese
HG00443,ILLUMINA,Southern Han Chinese
HG00448,ILLUMINA,Southern Han Chinese
HG00449,ILLUMINA,Southern Han Chinese
HG00472,ILLUMINA,Southern Han Chinese
HG00473,ILLUMINA,Southern Han Chinese
HG00475,ILLUMINA,Southern Han Chinese
HG00476,ILLUMINA,Southern Han Chinese
HG00478,ILLUMINA,Southern Han Chinese
HG00479,ILLUMINA,Southern Han Chinese
HG00512,ILLUMINA,Southern Han Chinese
HG00513,ILLUMINA,Southern Han Chinese
HG00524,ILLUMINA,Southern Han Chinese
HG00525,ILLUMINA,Southern Han Chinese
HG00530,ILLUMINA,Southern Han Chinese
HG00531,ILLUMINA,Southern Han Chinese
HG00536,ILLUMINA,Southern Han Chinese
HG00537,ILLUMINA,Southern Han Chinese
HG00542,ILLUMINA,Southern Han Chinese
HG00543,ILLUMINA,Southern Han Chinese
HG00556,ILLUMINA,Southern Han Chinese
HG00557,ILLUMINA,Southern Han Chinese
HG00125,ILLUMINA,British in England and Scotland
HG00136,ILLUMINA,British in England and Scotland
HG00137,ILLUMINA,British in England and Scotland
HG00138,ILLUMINA,British in England and Scotland
HG00139,ILLUMINA,British in England and Scotland
HG00140,ILLUMINA,British in England and Scotland
HG00232,ILLUMINA,British in England and Scotland
HG00236,ILLUMINA,British in England and Scotland
HG00237,ILLUMINA,British in England and Scotland
HG00249,ILLUMINA,British in England and Scotland
HG00252,ILLUMINA,British in England and Scotland
HG00253,ILLUMINA,British in England and Scotland
HG00254,ILLUMINA,British in England and Scotland
HG00256,ILLUMINA,British in England and Scotland
HG00257,ILLUMINA,British in England and Scotland
HG00259,ILLUMINA,British in England and Scotland
HG00260,ILLUMINA,British in England and Scotland
HG00261,ILLUMINA,British in England and Scotland
HG00263,ILLUMINA,British in England and Scotland
HG00268,ILLUMINA,Finnish in Finland
HG00271,ILLUMINA,Finnish in Finland
HG00273,ILLUMINA,Finnish in Finland
HG00309,ILLUMINA,Finnish in Finland
HG00313,ILLUMINA,Finnish in Finland
HG00315,ILLUMINA,Finnish in Finland
HG00318,ILLUMINA,Finnish in Finland
HG00319,ILLUMINA,Finnish in Finland
HG00320,ILLUMINA,Finnish in Finland
HG00321,ILLUMINA,Finnish in Finland
HG00323,ILLUMINA,Finnish in Finland
HG00327,ILLUMINA,Finnish in Finland
HG00335,ILLUMINA,Finnish in Finland
HG00336,ILLUMINA,Finnish in Finland
HG00337,ILLUMINA,Finnish in Finland
HG00338,ILLUMINA,Finnish in Finland
HG00339,ILLUMINA,Finnish in Finland
HG00342,ILLUMINA,Finnish in Finland
HG00343,ILLUMINA,Finnish in Finland
HG00344,ILLUMINA,Finnish in Finland
HG00345,ILLUMINA,Finnish in Finland
HG00346,ILLUMINA,Finnish in Finland
HG00353,ILLUMINA,Finnish in Finland
NA19081,ILLUMINA,Japanese in Tokyo
NA19080,ILLUMINA,Japanese in Tokyo
NA20766,ILLUMINA,Toscani in Italy
NA19468,ILLUMINA,Luhya in Kenya
NA19470,ILLUMINA,Luhya in Kenya
NA19431,ILLUMINA,Luhya in Kenya
NA19430,ILLUMINA,Luhya in Kenya
HG01356,ILLUMINA,Colombian in Medellin
HG01357,ILLUMINA,Colombian in Medellin
HG01377,ILLUMINA,Colombian in Medellin
HG01378,ILLUMINA,Colombian in Medellin
HG01383,ILLUMINA,Colombian in Medellin
HG01384,ILLUMINA,Colombian in Medellin
HG00375,ILLUMINA,Finnish in Finland
HG00154,ILLUMINA,British in England and Scotland
HG00246,ILLUMINA,British in England and Scotland
HG00250,ILLUMINA,British in England and Scotland
HG00251,ILLUMINA,British in England and Scotland
HG00274,ILLUMINA,Finnish in Finland
HG00275,ILLUMINA,Finnish in Finland
HG00276,ILLUMINA,Finnish in Finland
HG00277,ILLUMINA,Finnish in Finland
HG00278,ILLUMINA,Finnish in Finland
HG00280,ILLUMINA,Finnish in Finland
HG00281,ILLUMINA,Finnish in Finland
HG00282,ILLUMINA,Finnish in Finland
HG00284,ILLUMINA,Finnish in Finland
HG00285,ILLUMINA,Finnish in Finland
HG00310,ILLUMINA,Finnish in Finland
HG00324,ILLUMINA,Finnish in Finland
HG00325,ILLUMINA,Finnish in Finland
HG00326,ILLUMINA,Finnish in Finland
HG00329,ILLUMINA,Finnish in Finland
HG00330,ILLUMINA,Finnish in Finland
HG00331,ILLUMINA,Finnish in Finland
HG01051,ILLUMINA,Puerto Rican in Puerto Rico
HG01052,ILLUMINA,Puerto Rican in Puerto Rico
HG01060,ILLUMINA,Puerto Rican in Puerto Rico
HG01061,ILLUMINA,Puerto Rican in Puerto Rico
